Spot Pairs,Order Type,Direction,feeCoin,ExecFeeV2,Filled Value,Filled Price,Filled Quantity,Fees,Transaction ID,Order No.,Timestamp (UTC)
ETHUSDT,LIMIT,BUY,ETH,0.00050454,1164.31014000000000000000,4153.80000000000000000000,0.28030000000000000000,0.00050454000000000000,2280000001389626351, 00616448,20:53 2025-10-12
ETHUSDT,LIMIT,BUY,ETH,0.00054,1246.14000000000000000000,4153.80000000000000000000,0.30000000000000000000,0.00054000000000000000,2280000001389626350, 00616448,20:53 2025-10-12
XRPUSDT,LIMIT,BUY,XRP,0.83303,2140.88710000000000000000,2.57000000000000000000,833.03000000000000000000,0.83303000000000000000,2260000001363196713, 75956736,20:53 2025-10-12
ONDOUSDT,LIMIT,BUY,ONDO,0.14576,120.25200000000000000000,0.82500000000000000000,145.76000000000000000000,0.14576000000000000000,2220000000794120130, 66981120,20:53 2025-10-12
ONDOUSDT,LIMIT,BUY,ONDO,1.02037,841.80525000000000000000,0.82500000000000000000,1020.37000000000000000000,1.02037000000000000000,2220000000794120129, 66981120,20:53 2025-10-12
ONDOUSDT,LIMIT,BUY,ONDO,0.61594,508.15050000000000000000,0.82500000000000000000,615.94000000000000000000,0.61594000000000000000,2220000000794120096, 66981120,20:53 2025-10-12
ONDOUSDT,LIMIT,BUY,ONDO,0.27,222.75000000000000000000,0.82500000000000000000,270.00000000000000000000,0.27000000000000000000,2220000000794120095, 66981120,20:53 2025-10-12
ONDOUSDT,LIMIT,BUY,ONDO,0.2697,222.50250000000000000000,0.82500000000000000000,269.70000000000000000000,0.26970000000000000000,2220000000794120094, 66981120,20:53 2025-10-12
ONDOUSDT,LIMIT,BUY,ONDO,0.27,222.75000000000000000000,0.82500000000000000000,270.00000000000000000000,0.27000000000000000000,2220000000794120090, 66981120,20:53 2025-10-12
ASTERUSDT,LIMIT,SELL,USDT,0.3636230796,202.01282200000000000000,1.21060000000000000000,166.87000000000000000000,0.36362307960000000000,2210000001111911127, 44965120,21:58 2025-10-11
ASTERUSDT,LIMIT,SELL,USDT,0.013510296,7.50572000000000000000,1.21060000000000000000,6.20000000000000000000,0.01351029600000000000,2210000001111911126, 44965120,21:58 2025-10-11
ASTERUSDT,LIMIT,SELL,USDT,0.013511412,7.50634000000000000000,1.21070000000000000000,6.20000000000000000000,0.01351141200000000000,2210000001111911125, 44965120,21:58 2025-10-11
ASTERUSDT,LIMIT,SELL,USDT,0.98728632,548.49240000000000000000,1.21080000000000000000,453.00000000000000000000,0.98728632000000000000,2210000001111911124, 44965120,21:58 2025-10-11
ETHUSDT,LIMIT,SELL,USDT,3.744252,3744.25200000000000000000,3748.00000000000000000000,0.99900000000000000000,3.74425200000000000000,2280000001385975301, 89413120,19:56 2025-10-11
XRPUSDT,LIMIT,SELL,USDT,1.0905995178,605.88862100000000000000,2.47130000000000000000,245.17000000000000000000,1.09059951780000000000,2260000001360646075, 16984832,16:30 2025-10-11
XRPUSDT,LIMIT,SELL,USDT,0.6869571462,381.64285900000000000000,2.47130000000000000000,154.43000000000000000000,0.68695714620000000000,2260000001360646074, 16984832,16:30 2025-10-11
LTCUSDT,LIMIT,BUY,LTC,0.012166902,647.34678030000000000000,95.77000000000000000000,6.75939000000000000000,0.01216690200000000000,2200000001051574024, 36766464,21:53 2025-10-10
LTCUSDT,LIMIT,BUY,LTC,0.002497158,132.86267870000000000000,95.77000000000000000000,1.38731000000000000000,0.00249715800000000000,2200000001051574023, 36766464,21:53 2025-10-10
LTCUSDT,LIMIT,BUY,LTC,0.00378801,201.50108750000000000000,95.75000000000000000000,2.10445000000000000000,0.00378801000000000000,2200000001051574022, 36766464,21:53 2025-10-10
XRPUSDT,LIMIT,BUY,XRP,0.4,960.00000000000000000000,2.40000000000000000000,400.00000000000000000000,0.40000000000000000000,2260000001355789515, 63874048,21:13 2025-10-10
ETHUSDT,LIMIT,BUY,ETH,0.001,4201.00000000000000000000,4201.00000000000000000000,1.00000000000000000000,0.00100000000000000000,2280000001378274804, 23675136,15:21 2025-10-10
ASTERUSDT,LIMIT,BUY,ASTER,0.63291,999.99780000000000000000,1.58000000000000000000,632.91000000000000000000,0.63291000000000000000,2210000001098094616, 42123264,14:26 2025-10-10
LTCUSDT,LIMIT,BUY,LTC,0.00000001,0.00133600000000000000,133.60000000000000000000,0.00001000000000000000,0.00000001000000000000,2200000001049457496, 68282368,14:23 2025-10-10
LTCUSDT,LIMIT,BUY,LTC,0.0044159,589.96424000000000000000,133.60000000000000000000,4.41590000000000000000,0.00441590000000000000,2200000001049457495, 68282368,14:23 2025-10-10
LTCUSDT,LIMIT,BUY,LTC,0.002628,351.10080000000000000000,133.60000000000000000000,2.62800000000000000000,0.00262800000000000000,2200000001049457494, 68282368,14:23 2025-10-10
LTCUSDT,LIMIT,BUY,LTC,0.00046923,62.68912800000000000000,133.60000000000000000000,0.46923000000000000000,0.00046923000000000000,2200000001049457491, 68282368,14:23 2025-10-10
ETHUSDT,LIMIT,SELL,USDT,2.4076866318,2407.68663180000000000000,4200.87000000000000000000,0.57314000000000000000,2.40768663180000000000,2280000001346696382, 85648640,08:10 2025-09-22
ETHUSDT,LIMIT,SELL,USDT,0.0241970112,24.19701120000000000000,4200.87000000000000000000,0.00576000000000000000,0.02419701120000000000,2280000001346696381, 85648640,08:10 2025-09-22
ETHUSDT,LIMIT,SELL,USDT,0.7499813211,749.98132110000000000000,4200.87000000000000000000,0.17853000000000000000,0.74998132110000000000,2280000001346696373, 85648640,08:10 2025-09-22
ETHUSDT,LIMIT,SELL,USDT,1.24765839,1247.65839000000000000000,4200.87000000000000000000,0.29700000000000000000,1.24765839000000000000,2280000001346696359, 85648640,08:10 2025-09-22
ETHUSDT,LIMIT,SELL,USDT,0.2452047819,245.20478190000000000000,4200.87000000000000000000,0.05837000000000000000,0.24520478190000000000,2280000001346696345, 85648640,08:10 2025-09-22
ETHUSDT,LIMIT,BUY,ETH,0.00064549,2769.15210000000000000000,4290.00000000000000000000,0.64549000000000000000,0.00064549000000000000,2280000001345952254, 05011200,04:56 2025-09-22
ETHUSDT,LIMIT,BUY,ETH,0.00006141,263.44890000000000000000,4290.00000000000000000000,0.06141000000000000000,0.00006141000000000000,2280000001345952252, 05011200,04:56 2025-09-22
ETHUSDT,LIMIT,BUY,ETH,0.00023,986.70000000000000000000,4290.00000000000000000000,0.23000000000000000000,0.00023000000000000000,2280000001345952251, 05011200,04:56 2025-09-22
ETHUSDT,LIMIT,BUY,ETH,0.00017701,759.37290000000000000000,4290.00000000000000000000,0.17701000000000000000,0.00017701000000000000,2280000001345952243, 05011200,04:56 2025-09-22
ETHUSDT,LIMIT,SELL,USDT,9.0670316,9067.03160000000000000000,4730.00000000000000000000,1.91692000000000000000,9.06703160000000000000,2280000001291102367, 68141824,11:22 2025-08-23
ETHUSDT,LIMIT,BUY,ETH,0.001746684,4492.75265820000000000000,4629.89000000000000000000,0.97038000000000000000,0.00174668400000000000,2280000001288883846, 20189952,14:53 2025-08-22
ETHUSDT,LIMIT,BUY,ETH,0.00171,4398.39550000000000000000,4629.89000000000000000000,0.95000000000000000000,0.00171000000000000000,2280000001288883845, 20189952,14:53 2025-08-22
ETHUSDT,LIMIT,SELL,USDT,5.8148646,5814.86460000000000000000,4220.00000000000000000000,1.37793000000000000000,5.81486460000000000000,2280000001280900047, 17234432,07:30 2025-08-19
ETHUSDT,LIMIT,BUY,ETH,0.00006764,294.23400000000000000000,4350.00000000000000000000,0.06764000000000000000,0.00006764000000000000,2280000001279817401, 12470016,19:49 2025-08-18
ETHUSDT,LIMIT,BUY,ETH,0.00131167,5705.76450000000000000000,4350.00000000000000000000,1.31167000000000000000,0.00131167000000000000,2280000001279817400, 12470016,19:49 2025-08-18
MNTUSDT,LIMIT,SELL,USDT,0.25182338,251.82338000000000000000,1.24900000000000000000,201.62000000000000000000,0.25182338000000000000,2280000001278321952, 25322240,06:57 2025-08-18
ETHUSDT,LIMIT,SELL,USDT,4.04329656276,2246.27586820000000000000,4252.78000000000000000000,0.52819000000000000000,4.04329656276000000000,2280000001278320719, 17165824,06:56 2025-08-18
ETHUSDT,LIMIT,SELL,USDT,0.734880384,408.26688000000000000000,4252.78000000000000000000,0.09600000000000000000,0.73488038400000000000,2280000001278320718, 17165824,06:56 2025-08-18
ETHUSDT,LIMIT,SELL,USDT,11.069135784,6149.51988000000000000000,4252.78000000000000000000,1.44600000000000000000,11.06913578400000000000,2280000001278320717, 17165824,06:56 2025-08-18
ETHUSDT,LIMIT,SELL,USDT,0.03827502,21.26390000000000000000,4252.78000000000000000000,0.00500000000000000000,0.03827502000000000000,2280000001278320716, 17165824,06:56 2025-08-18
ETHUSDT,LIMIT,SELL,USDT,0.03827502,21.26390000000000000000,4252.78000000000000000000,0.00500000000000000000,0.03827502000000000000,2280000001278320715, 17165824,06:56 2025-08-18
ETHUSDT,LIMIT,BUY,ETH,0.0006327,2891.43900000000000000000,4570.00000000000000000000,0.63270000000000000000,0.00063270000000000000,2280000001269336374, 88644096,12:59 2025-08-14
ETHUSDT,LIMIT,BUY,ETH,0.00144957,6624.53490000000000000000,4570.00000000000000000000,1.44957000000000000000,0.00144957000000000000,2280000001269336355, 88644096,12:59 2025-08-14
ETHUSDT,MARKET,SELL,USDT,6.88680757926,3826.00421070000000000000,4546.81000000000000000000,0.84147000000000000000,6.88680757926000000000,2280000001269054081, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.01342221264,7.45678480000000000000,4546.82000000000000000000,0.00164000000000000000,0.01342221264000000000,2280000001269054080, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.03249157572,18.05087540000000000000,4546.82000000000000000000,0.00397000000000000000,0.03249157572000000000,2280000001269054079, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.00752955048,4.18308360000000000000,4546.83000000000000000000,0.00092000000000000000,0.00752955048000000000,2280000001269054078, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.05107010688,28.37228160000000000000,4546.84000000000000000000,0.00624000000000000000,0.05107010688000000000,2280000001269054077, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.0135041742,7.50231900000000000000,4546.86000000000000000000,0.00165000000000000000,0.01350417420000000000,2280000001269054076, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.024553206,13.64067000000000000000,4546.89000000000000000000,0.00300000000000000000,0.02455320600000000000,2280000001269054075, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.0192335985,10.68533250000000000000,4546.95000000000000000000,0.00235000000000000000,0.01923359850000000000,2280000001269054074, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.04157740224,23.09855680000000000000,4546.96000000000000000000,0.00508000000000000000,0.04157740224000000000,2280000001269054073, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.0139137282,7.72984900000000000000,4546.97000000000000000000,0.00170000000000000000,0.01391372820000000000,2280000001269054072, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.021852882,12.14049000000000000000,4547.00000000000000000000,0.00267000000000000000,0.02185288200000000000,2280000001269054071, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.04255992,23.64440000000000000000,4547.00000000000000000000,0.00520000000000000000,0.04255992000000000000,2280000001269054070, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,0.02185297812,12.14054340000000000000,4547.02000000000000000000,0.00267000000000000000,0.02185297812000000000,2280000001269054069, 37007104,12:34 2025-08-14
ETHUSDT,MARKET,SELL,USDT,9.964860075,5536.03337500000000000000,4547.05000000000000000000,1.21750000000000000000,9.96486007500000000000,2280000001269054068, 37007104,12:34 2025-08-14
ETHUSDT,LIMIT,BUY,ETH,0.00046674,1222.95733400000000000000,4716.38000000000000000000,0.25930000000000000000,0.00046674000000000000,2280000001267168299, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.001764,4622.05240000000000000000,4716.38000000000000000000,0.98000000000000000000,0.00176400000000000000,2280000001267168298, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000030708,80.46144280000000000000,4716.38000000000000000000,0.01706000000000000000,0.00003070800000000000,2280000001267168297, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00002862,74.99044200000000000000,4716.38000000000000000000,0.01590000000000000000,0.00002862000000000000,2280000001267168296, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00018,471.63800000000000000000,4716.38000000000000000000,0.10000000000000000000,0.00018000000000000000,2280000001267168295, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00000954,24.99681400000000000000,4716.38000000000000000000,0.00530000000000000000,0.00000954000000000000,2280000001267168294, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00000234,6.13129400000000000000,4716.38000000000000000000,0.00130000000000000000,0.00000234000000000000,2280000001267168293, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00036,943.27600000000000000000,4716.38000000000000000000,0.20000000000000000000,0.00036000000000000000,2280000001267168292, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00036,943.27600000000000000000,4716.38000000000000000000,0.20000000000000000000,0.00036000000000000000,2280000001267168291, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000014328,37.54238480000000000000,4716.38000000000000000000,0.00796000000000000000,0.00001432800000000000,2280000001267168290, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000271998,712.69218180000000000000,4716.38000000000000000000,0.15111000000000000000,0.00027199800000000000,2280000001267168289, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00000954,24.99681400000000000000,4716.38000000000000000000,0.00530000000000000000,0.00000954000000000000,2280000001267168288, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000014346,37.58954860000000000000,4716.38000000000000000000,0.00797000000000000000,0.00001434600000000000,2280000001267168287, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000001926,5.04652660000000000000,4716.38000000000000000000,0.00107000000000000000,0.00000192600000000000,2280000001267168286, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00001908,49.99362800000000000000,4716.38000000000000000000,0.01060000000000000000,0.00001908000000000000,2280000001267168285, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00000234,6.13129400000000000000,4716.38000000000000000000,0.00130000000000000000,0.00000234000000000000,2280000001267168284, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00001908,49.99362800000000000000,4716.38000000000000000000,0.01060000000000000000,0.00001908000000000000,2280000001267168283, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00000234,6.13129400000000000000,4716.38000000000000000000,0.00130000000000000000,0.00000234000000000000,2280000001267168282, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00000234,6.13129400000000000000,4716.38000000000000000000,0.00130000000000000000,0.00000234000000000000,2280000001267168281, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000026712,69.99107920000000000000,4716.38000000000000000000,0.01484000000000000000,0.00002671200000000000,2280000001267168280, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.00002628,68.85914800000000000000,4716.38000000000000000000,0.01460000000000000000,0.00002628000000000000,2280000001267168279, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,BUY,ETH,0.000167454,438.76483140000000000000,4716.38000000000000000000,0.09303000000000000000,0.00016745400000000000,2280000001267168278, 06614272,19:02 2025-08-13
ETHUSDT,LIMIT,SELL,USDT,17.86319037558,9923.99465310000000000000,4714.33000000000000000000,2.10507000000000000000,17.86319037558000000000,2280000001267161575, 88250624,18:56 2025-08-13
ETHUSDT,MARKET,BUY,ETH,0.000843948,1720.19576540000000000000,3668.89000000000000000000,0.46886000000000000000,0.00084394800000000000,2280000001232971533, 57985536,14:34 2025-07-25
ETHUSDT,MARKET,BUY,ETH,0.000972,1981.20060000000000000000,3668.89000000000000000000,0.54000000000000000000,0.00097200000000000000,2280000001232971532, 57985536,14:34 2025-07-25
ETHUSDT,MARKET,BUY,ETH,0.000972,1981.20060000000000000000,3668.89000000000000000000,0.54000000000000000000,0.00097200000000000000,2280000001232971531, 57985536,14:34 2025-07-25
ETHUSDT,MARKET,BUY,ETH,0.000036,73.37780000000000000000,3668.89000000000000000000,0.02000000000000000000,0.00003600000000000000,2280000001232971530, 57985536,14:34 2025-07-25
ETHUSDT,MARKET,BUY,ETH,0.000972,1981.20060000000000000000,3668.89000000000000000000,0.54000000000000000000,0.00097200000000000000,2280000001232971529, 57985536,14:34 2025-07-25
ETHUSDT,LIMIT,SELL,USDT,7.74468305,7744.68305000000000000000,3695.00000000000000000000,2.09599000000000000000,7.74468305000000000000,2280000001232430031, 72901632,09:28 2025-07-25
ETHUSDT,LIMIT,BUY,ETH,0.00001353,48.70800000000000000000,3600.00000000000000000000,0.01353000000000000000,0.00001353000000000000,2280000001228561040, 15892992,15:13 2025-07-23
ETHUSDT,LIMIT,BUY,ETH,0.00208456,7546.10720000000000000000,3620.00000000000000000000,2.08456000000000000000,0.00208456000000000000,2280000001225880553, 93458176,09:17 2025-07-22
ETHUSDT,MARKET,SELL,USDT,10.016223084,5564.56838000000000000000,3626.00000000000000000000,1.53463000000000000000,10.01622308400000000000,2280000001225771950, 28132096,08:18 2025-07-22
ETHUSDT,MARKET,SELL,USDT,3.58974,1994.30000000000000000000,3626.00000000000000000000,0.55000000000000000000,3.58974000000000000000,2280000001225771949, 28132096,08:18 2025-07-22
ANIMEUSDT,MARKET,SELL,USDT,0.0022343166,1.24128700000000000000,0.01861000000000000000,66.70000000000000000000,0.00223431660000000000,2270000000996988293, 49332224,20:05 2025-07-17
ANIMEUSDT,MARKET,SELL,USDT,0.00209475,1.16375000000000000000,0.01862000000000000000,62.50000000000000000000,0.00209475000000000000,2270000000996988292, 49332224,20:05 2025-07-17
PENGUUSDT,MARKET,SELL,USDT,0.02746548,15.25860000000000000000,0.02940000000000000000,519.00000000000000000000,0.02746548000000000000,2200000000923582668, 06795008,20:05 2025-07-17
PENGUUSDT,MARKET,SELL,USDT,0.00381024,2.11680000000000000000,0.02940000000000000000,72.00000000000000000000,0.00381024000000000000,2200000000923582667, 06795008,20:05 2025-07-17
PENGUUSDT,MARKET,SELL,USDT,0.01635228,9.08460000000000000000,0.02940000000000000000,309.00000000000000000000,0.01635228000000000000,2200000000923582666, 06795008,20:05 2025-07-17
SOLUSDT,LIMIT,BUY,SOL,0.00003,5.27070000000000000000,175.69000000000000000000,0.03000000000000000000,0.00003000000000000000,2210000000753981113, 11021824,13:15 2025-07-17
SOLUSDT,MARKET,BUY,SOL,0.0000198,1.94601000000000000000,176.91000000000000000000,0.01100000000000000000,0.00001980000000000000,2210000000753962086, 43937792,13:03 2025-07-17
CUDISUSDT,MARKET,SELL,--,--,5.63068800000000000000,0.09576000000000000000,58.80000000000000000000,0.01013523840000000000,2270000000917527821, 78140928,20:18 2025-06-11
ETHUSDT,LIMIT,BUY,--,--,489.98400000000000000000,2400.00000000000000000000,0.20416000000000000000,0.00020416000000000000,2280000001164830617, 71904512,00:22 2025-06-06
ETHUSDT,LIMIT,BUY,--,--,999.31869990000000000000,2052.79000000000000000000,0.48681000000000000000,0.00048681000000000000,2280000001122043746, 96643584,18:10 2025-05-08
OIKUSDT,LIMIT,SELL,--,--,3.73160000000000000000,0.07600000000000000000,49.10000000000000000000,0.00671688000000000000,2270000000620813635, 51164160,10:30 2025-03-19
ETHUSDT,LIMIT,BUY,--,--,510.89100000000000000000,1900.00000000000000000000,0.26889000000000000000,0.00026889000000000000,2280000001043703014, 09534464,21:43 2025-03-10
ETHUSDT,LIMIT,BUY,--,--,245.85722070000000000000,2459.31000000000000000000,0.09997000000000000000,0.00017994600000000000,2280000001031163324, 22411776,16:56 2025-03-02
ETHUSDT,LIMIT,BUY,--,--,217.03182260000000000000,2483.77000000000000000000,0.08738000000000000000,0.00015728400000000000,2280000001031156285, 76197632,16:54 2025-03-02
ETHUSDT,LIMIT,BUY,--,--,34.64859150000000000000,2483.77000000000000000000,0.01395000000000000000,0.00002511000000000000,2280000001031156284, 76197632,16:54 2025-03-02
ETHUSDT,LIMIT,BUY,--,--,488.15700000000000000000,3100.00000000000000000000,0.15747000000000000000,0.00015747000000000000,2280000000973153007, 73942272,03:12 2025-02-02
OBTUSDT,LIMIT,SELL,--,--,1.71114000000000000000,0.01140000000000000000,150.10000000000000000000,0.00171114000000000000,2270000000460127811, 23418880,08:57 2025-01-28
ZKUSDT,LIMIT,BUY,--,--,157.64848000000000000000,0.13600000000000000000,1159.18000000000000000000,1.15918000000000000000,2260000000951346146, 85021184,07:56 2025-01-27
OBTUSDT,LIMIT,SELL,--,--,7.26286500000000000000,0.01185000000000000000,612.90000000000000000000,0.00726286500000000000,2270000000452736115, 00874496,13:40 2025-01-26
TRUMPUSDT,LIMIT,SELL,--,--,148.17000000000000000000,33.00000000000000000000,4.49000000000000000000,0.14817000000000000000,2270000000422588063, 92724992,01:10 2025-01-21
TRUMPUSDT,LIMIT,BUY,--,--,270.00000000000000000000,60.00000000000000000000,4.50000000000000000000,0.00900000000000000000,2270000000412017852, 42887936,21:22 2025-01-19
TONUSDT,LIMIT,BUY,--,--,55.80300000000000000000,5.07300000000000000000,11.00000000000000000000,0.01100000000000000000,2260000000930012462, 92503296,10:56 2025-01-19
TRUMPUSDT,LIMIT,SELL,--,--,31.68000000000000000000,32.00000000000000000000,0.99000000000000000000,0.06336000000000000000,2270000000404804961, 88435968,03:50 2025-01-19
TRUMPUSDT,LIMIT,BUY,--,--,28.00000000000000000000,28.00000000000000000000,1.00000000000000000000,0.00200000000000000000,2270000000401113729, 32346880,15:07 2025-01-18
TRUMPUSDT,LIMIT,SELL,--,--,308.10000000000000000000,26.00000000000000000000,11.85000000000000000000,0.61620000000000000000,2270000000400544210, 54670080,14:12 2025-01-18
TRUMPUSDT,LIMIT,BUY,--,--,292.98456000000000000000,24.66200000000000000000,11.88000000000000000000,0.02376000000000000000,2270000000399112846, 64625408,10:20 2025-01-18
TOSHIUSDT,LIMIT,SELL,--,--,2.94365100000000000000,0.00030025000000000000,9804.00000000000000000000,0.00588730200000000000,2270000000389182185, 46244096,14:29 2025-01-15
SERAPHUSDT,LIMIT,SELL,--,--,1.61408000000000000000,0.15520000000000000000,10.40000000000000000000,0.00161408000000000000,2270000000389179330, 21435904,14:28 2025-01-15
FLOCKUSDT,LIMIT,SELL,--,--,18.18360800000000000000,0.35185000000000000000,51.68000000000000000000,0.01818360800000000000,2270000000376159647, 87730688,22:29 2025-01-10
SERAPHUSDT,LIMIT,SELL,--,--,5.77395000000000000000,0.21150000000000000000,27.30000000000000000000,0.01039311000000000000,2270000000376158865, 20953600,22:29 2025-01-10
ZKUSDT,LIMIT,BUY,--,--,199.99936000000000000000,0.17600000000000000000,1136.36000000000000000000,1.13636000000000000000,2260000000907139634, 89513472,19:37 2025-01-09
LUNAIUSDT,LIMIT,SELL,--,--,3.69158400000000000000,0.12818000000000000000,28.80000000000000000000,0.00738316800000000000,2200000000604928076, 28211200,01:51 2025-01-04
ETHUSDT,LIMIT,BUY,--,--,1050.26099140000000000000,3705.67000000000000000000,0.28342000000000000000,0.00028342000000000000,2280000000867910835, 18366464,12:15 2024-12-19
XIONUSDT,MARKET,SELL,--,--,1.61107200000000000000,5.03460000000000000000,0.32000000000000000000,0.00289992960000000000,2200000000483920643, 74194432,08:36 2024-12-11
